"","ID","Ytag","Yrecap","n_recap","rel_status","tag_type"
"0533?","0533?",2009,NA,0,"P","PIT"
"9851120031124510","9851120031124510",2009,NA,0,"TR","PIT"
"985120030749550","985120030749550",2009,"2009",1,"TR","PIT"
"985120030755719","985120030755719",2009,"2009, 2009",2,"TR","PIT"
"985120030756066","985120030756066",2009,"2014, 2018",2,"TR","PIT"
"985120030756307","985120030756307",2009,"2009",1,"TR","PIT"
"985120030756897","985120030756897",2009,"2009",1,"TR","PIT"
"985120030757027","985120030757027",2009,"2009",1,"TR","PIT"
"985120030757603","985120030757603",2009,NA,0,"TR","PIT"
"985120030757898","985120030757898",2009,"2009, 2009",2,"TR","PIT"
"985120030758513","985120030758513",2009,"2009, 2020",2,"TR","PIT"
"985120030758723","985120030758723",2009,NA,0,"TR","PIT"
"985120030758865","985120030758865",2009,NA,0,"TR","PIT"
"985120030763016","985120030763016",2009,"2009, 2009",2,"TR","PIT"
"985120030763070","985120030763070",2009,"2017",1,"TR","PIT"
"985120030763660","985120030763660",2009,"2009",1,"TR","PIT"
"985120030764206","985120030764206",2009,NA,0,"TR","PIT"
"985120030764221","985120030764221",2009,"2009",1,"TR","PIT"
"985120030766413","985120030766413",2009,NA,0,"TR","PIT"
"985120030766429","985120030766429",2009,NA,0,"TR","PIT"
"985120030767061","985120030767061",2009,NA,0,"TR","PIT"
"985120030767547","985120030767547",2009,NA,0,"TR","PIT"
"985120030767784","985120030767784",2009,NA,0,"TR","PIT"
"985120030768711","985120030768711",2009,"2014",1,"TR","PIT"
"985120030770253","985120030770253",2009,NA,0,"P","PIT"
"985120030770387","985120030770387",2009,NA,0,"TR","PIT"
"985120030770667","985120030770667",2009,NA,0,"TR","PIT"
"985120030771305","985120030771305",2009,"2009",1,"TR","PIT"
"985120030771440","985120030771440",2009,NA,0,"TR","PIT"
"985120030773239","985120030773239",2009,NA,0,"TR","PIT"
"985120030773485","985120030773485",2009,"2009",1,"TR","PIT"
"985120030773490","985120030773490",2009,NA,0,"TR","PIT"
"985120030773871","985120030773871",2009,NA,0,"TR","PIT"
"985120030774692","985120030774692",2009,NA,0,"TR","PIT"
"985120030774895","985120030774895",2009,NA,0,"TR","PIT"
"985120030775176","985120030775176",2009,NA,0,"TR","PIT"
"985120030775278","985120030775278",2009,"2009, 2009, 2009",3,"TR","PIT"
"985120030775765","985120030775765",2009,NA,0,"TR","PIT"
"985120030775780","985120030775780",2009,NA,0,"TR","PIT"
"985120030776019","985120030776019",2009,"2009",1,"TR","PIT"
"985120030776706","985120030776706",2009,"2009, 2010",2,"TR","PIT"
"985120030776781","985120030776781",2009,"2009",1,"TR","PIT"
"985120030776846","985120030776846",2009,"2009",1,"TR","PIT"
"985120030778899","985120030778899",2009,NA,0,"TR","PIT"
"985120030779296","985120030779296",2009,"2009, 2020",2,"TR","PIT"
"985120030780159","985120030780159",2009,"2016",1,"TR","PIT"
"985120030780590","985120030780590",2009,"2009",1,"TR","PIT"
"985120030782338","985120030782338",2009,"2009",1,"TR","PIT"
"985120030783442","985120030783442",2009,NA,0,"TR","PIT"
"985120030783492","985120030783492",2009,NA,0,"TR","PIT"
"985120030784833","985120030784833",2009,NA,0,"TR","PIT"
"985120030786780","985120030786780",2009,NA,0,"TR","PIT"
"985120030789546","985120030789546",2009,"2009",1,"TR","PIT"
"985120031075852","985120031075852",2009,NA,0,"P","PIT"
"985120031076364","985120031076364",2009,NA,0,"TR","PIT"
"985120031082214","985120031082214",2009,"2009",1,"TR","PIT"
"985120031083882","985120031083882",2009,NA,0,"TR","PIT"
"985120031085010","985120031085010",2009,NA,0,"TR","PIT"
"9851200310866310","9851200310866310",2009,NA,0,"TR","PIT"
"985120031088409","985120031088409",2009,NA,0,"TR","PIT"
"985120031093042","985120031093042",2009,"2020",1,"TR","PIT"
"985120031093361","985120031093361",2009,"2010",1,"TR","PIT"
"985120031093918","985120031093918",2009,NA,0,"TR","PIT"
"985120031095979","985120031095979",2009,NA,0,"TR","PIT"
"985120031097453","985120031097453",2009,NA,0,"TR","PIT"
"985120031098715","985120031098715",2009,"2009",1,"TR","PIT"
"985120031100804","985120031100804",2009,"2011, 2019",2,"TR","PIT"
"985120031108043","985120031108043",2009,NA,0,"TR","PIT"
"985120031111838","985120031111838",2009,NA,0,"TR","PIT"
"985120031112108","985120031112108",2009,"2009, 2009, 2009, 2009",4,"TR","PIT"
"985120031112638","985120031112638",2009,NA,0,"TR","PIT"
"985120031112970","985120031112970",2009,"2009, 2009, 2009, 2009",4,"TR","PIT"
"985120031113619","985120031113619",2009,"2013, 2013",2,"TR","PIT"
"985120031115061","985120031115061",2009,"2015",1,"TR","PIT"
"985120031115235","985120031115235",2009,NA,0,"TR","PIT"
"985120031115568","985120031115568",2009,"2019",1,"TR","PIT"
"985120031115919","985120031115919",2009,NA,0,"TR","PIT"
"985120031115930","985120031115930",2009,NA,0,"TR","PIT"
"985120031117337","985120031117337",2009,NA,0,"TR","PIT"
"985120031117545","985120031117545",2009,"2009",1,"TR","PIT"
"985120031117839","985120031117839",2009,NA,0,"TR","PIT"
"985120031117980","985120031117980",2009,NA,0,"TR","PIT"
"985120031118905","985120031118905",2009,"2009, 2016, 2016, 2016, 2018",5,"TR","PIT"
"985120031119187","985120031119187",2009,NA,0,"TR","PIT"
"985120031119712","985120031119712",2009,NA,0,"TR","PIT"
"985120031120266","985120031120266",2009,NA,0,"TR","PIT"
"985120031131739","985120031131739",2009,"2009",1,"TR","PIT"
"985120031131859","985120031131859",2009,"2015, 2015",2,"TR","PIT"
"985120031132047","985120031132047",2009,NA,0,"TR","PIT"
"985120031133754","985120031133754",2009,NA,0,"TR","PIT"
"985120031143056","985120031143056",2009,NA,0,"TR","PIT"
"985120031144042","985120031144042",2009,"2009, 2009, 2009, 2009, 2009",5,"TR","PIT"
"98512003114665","98512003114665",2009,NA,0,"TR","PIT"
"985120031161872","985120031161872",2009,"2009, 2009",2,"TR","PIT"
"985120031161878","985120031161878",2009,NA,0,"TR","PIT"
"985120031164386","985120031164386",2009,NA,0,"TR","PIT"
"985120032791228","985120032791228",2009,NA,0,"TR","PIT"
"9851200381400710","9851200381400710",2009,"2012",1,"TR","PIT"
"A2174","A2174",2009,NA,0,"TR","Floy"
"B0130","B0130",2009,"2011",1,"P","Floy"
"B0160","B0160",2009,NA,0,"TR","Floy"
"B0163","B0163",2009,NA,0,"P","Floy"
"B0164","B0164",2009,NA,0,"P","Floy"
"B0176","B0176",2009,NA,0,"P","Floy"
"B0177","B0177",2009,NA,0,"TR","Floy"
"B0178","B0178",2009,NA,0,"P","Floy"
"B0179","B0179",2009,NA,0,"P","Floy"
"B0180","B0180",2009,NA,0,"TR","Floy"
"B0181","B0181",2009,NA,0,"P","Floy"
"B0182","B0182",2009,NA,0,"P","Floy"
"B0183","B0183",2009,NA,0,"P","Floy"
"B0184","B0184",2009,"2009, 2009",2,"TR","Floy"
"B0185","B0185",2009,"2014",1,"TR","Floy"
"B0186","B0186",2009,NA,0,"TR","Floy"
"B0187","B0187",2009,NA,0,"TR","Floy"
"B0190","B0190",2009,NA,0,"TR","Floy"
"B0191","B0191",2009,NA,0,"P","Floy"
"B0192","B0192",2009,NA,0,"TR","Floy"
"B0193","B0193",2009,NA,0,"TR","Floy"
"B0194","B0194",2009,NA,0,"P","Floy"
"B0195","B0195",2009,NA,0,"P","Floy"
"B0196","B0196",2009,NA,0,"P","Floy"
"B0197","B0197",2009,NA,0,"TR","Floy"
"B0198","B0198",2009,NA,0,"TR","Floy"
"B0199","B0199",2009,"2014",1,"TR","Floy"
"B0200","B0200",2009,NA,0,"TR","Floy"
"B0201","B0201",2009,"2010, 2013",2,"TR","Floy"
"B0202","B0202",2009,"2009, 2010, 2014",3,"TR","Floy"
"B0203","B0203",2009,NA,0,"P","Floy"
"B0204","B0204",2009,"2010, 2010",2,"TR","Floy"
"B0205","B0205",2009,"2009",1,"TR","Floy"
"B0206","B0206",2009,"2010",1,"P","Floy"
"B0207","B0207",2009,"2010, 2010",2,"TR","Floy"
"B0208","B0208",2009,NA,0,"TR","Floy"
"B0209","B0209",2009,"2010",1,"TR","Floy"
"B0210","B0210",2009,"2010",1,"P","Floy"
"B0211","B0211",2009,"2010",1,"TR","Floy"
"B0212","B0212",2009,"2010",1,"P","Floy"
"B0213","B0213",2009,"2010",1,"TR","Floy"
"B0214","B0214",2009,"2010",1,"TR","Floy"
"B0215","B0215",2009,NA,0,"P","Floy"
"B0216","B0216",2009,"2010",1,"TR","Floy"
"B0217","B0217",2009,"2010",1,"TR","Floy"
"B0218","B0218",2009,"2010",1,"P","Floy"
"B0219","B0219",2009,"2010",1,"TR","Floy"
"B0220","B0220",2009,NA,0,"TR","Floy"
"B0222","B0222",2009,"2010, 2010, 2013, 2013",4,"TR","Floy"
"B0223","B0223",2009,NA,0,"TR","Floy"
"B0224","B0224",2009,NA,0,"TR","Floy"
"B0225","B0225",2009,"2019",1,"TR","Floy"
"B0226","B0226",2009,"2010",1,"RR","Floy"
"B0227","B0227",2009,NA,0,"P","Floy"
"B0230","B0230",2009,"2010, 2010",2,"P","Floy"
"B0234","B0234",2009,"2011",1,"TR","Floy"
"B0235","B0235",2009,NA,0,"RR","Floy"
"B0236","B0236",2009,NA,0,"P","Floy"
"B0237","B0237",2009,"2010",1,"P","Floy"
"B0238","B0238",2009,"2009",1,"TR","Floy"
"B0239","B0239",2009,NA,0,"P","Floy"
"B0240","B0240",2009,NA,0,"RR","Floy"
"B0241","B0241",2009,"2010",1,"P","Floy"
"B0243","B0243",2009,"2010",1,"P","Floy"
"B0245","B0245",2009,"2010",1,"P","Floy"
"B0246","B0246",2009,"2010",1,"P","Floy"
"B0251","B0251",2009,"2010, 2012",2,"P","Floy"
"B0252","B0252",2009,NA,0,"TR","Floy"
"B0253","B0253",2009,NA,0,"P","Floy"
"B0254","B0254",2009,NA,0,"P","Floy"
"B0255","B0255",2009,NA,0,"P","Floy"
"B0258","B0258",2009,"2010",1,"P","Floy"
"B0260","B0260",2009,"2010, 2012",2,"P","Floy"
"B0262","B0262",2009,"2009, 2009, 2010, 2015",4,"TR","Floy"
"B0266","B0266",2009,"2010",1,"TR","Floy"
"B0271","B0271",2009,"2010",1,"P","Floy"
"B0272","B0272",2009,"2010",1,"P","Floy"
"B0276","B0276",2009,NA,0,"P","Floy"
"B0277","B0277",2009,NA,0,"P","Floy"
"B0278","B0278",2009,"2009",1,"P","Floy"
"B0279","B0279",2009,NA,0,"P","Floy"
"B0280","B0280",2009,"2009",1,"P","Floy"
"B0283","B0283",2009,NA,0,"TR","Floy"
"B0284","B0284",2009,NA,0,"P","Floy"
"B0285","B0285",2009,NA,0,"P","Floy"
"B0286","B0286",2009,NA,0,"P","Floy"
"B0287","B0287",2009,NA,0,"P","Floy"
"B0290","B0290",2009,NA,0,"P","Floy"
"B0298","B0298",2009,NA,0,"TR","Floy"
"B0300","B0300",2009,NA,0,"TR","Floy"
"B0301","B0301",2009,"2009",1,"TR","Floy"
"B0501","B0501",2009,NA,0,"P","Floy"
"B0502","B0502",2009,NA,0,"P","Floy"
"B0503","B0503",2009,NA,0,"TR","Floy"
"B0504","B0504",2009,NA,0,"P","Floy"
"B0505","B0505",2009,NA,0,"P","Floy"
"B0506","B0506",2009,NA,0,"P","Floy"
"B0507","B0507",2009,NA,0,"P","Floy"
"B0508","B0508",2009,NA,0,"TR","Floy"
"B0509","B0509",2009,NA,0,"TR","Floy"
"B0510","B0510",2009,NA,0,"TR","Floy"
"B0511","B0511",2009,"2011, 2017",2,"TR","Floy"
"B0512","B0512",2009,NA,0,"TR","Floy"
"B0513","B0513",2009,NA,0,"P","Floy"
"B0514","B0514",2009,NA,0,"TR","Floy"
"B0515","B0515",2009,"2009",1,"TR","Floy"
"B0516","B0516",2009,NA,0,"TR","Floy"
"B0517","B0517",2009,NA,0,"TR","Floy"
"B0518","B0518",2009,"2009",1,"TR","Floy"
"B0519","B0519",2009,NA,0,"TR","Floy"
"B0521","B0521",2009,NA,0,"TR","Floy"
"B0522","B0522",2009,NA,0,"TR","Floy"
"B0524","B0524",2009,NA,0,"TR","Floy"
"B0526","B0526",2009,NA,0,"TR","Floy"
"B0528","B0528",2009,NA,0,"TR","Floy"
"B0529","B0529",2009,NA,0,"TR","Floy"
"B0530","B0530",2009,NA,0,"TR","Floy"
"B0531","B0531",2009,NA,0,"TR","Floy"
"B0535","B0535",2009,NA,0,"TR","Floy"
"B0536","B0536",2009,NA,0,"TR","Floy"
"B0537","B0537",2009,NA,0,"TR","Floy"
"B0538","B0538",2009,NA,0,"TR","Floy"
"B0542","B0542",2009,NA,0,"TR","Floy"
"B0543","B0543",2009,NA,0,"TR","Floy"
"B0544","B0544",2009,NA,0,"TR","Floy"
"B0545","B0545",2009,"2011",1,"TR","Floy"
"B0546","B0546",2009,NA,0,"TR","Floy"
"B0547","B0547",2009,"2009",1,"TR","Floy"
"B0548","B0548",2009,NA,0,"TR","Floy"
"B0549","B0549",2009,NA,0,"TR","Floy"
"B0551","B0551",2009,NA,0,"TR","Floy"
"B0552","B0552",2009,NA,0,"P","Floy"
"B0553","B0553",2009,NA,0,"P","Floy"
"B0554","B0554",2009,NA,0,"P","Floy"
"B0555","B0555",2009,NA,0,"P","Floy"
"B0557","B0557",2009,NA,0,"TR","Floy"
"B0558","B0558",2009,"2009",1,"TR","Floy"
"B0559","B0559",2009,NA,0,"TR","Floy"
"B0560","B0560",2009,NA,0,"TR","Floy"
"B0561","B0561",2009,NA,0,"TR","Floy"
"B0562","B0562",2009,NA,0,"TR","Floy"
"B0563","B0563",2009,NA,0,"TR","Floy"
"B0564","B0564",2009,NA,0,"P","Floy"
"B0565","B0565",2009,NA,0,"TR","Floy"
"B0566","B0566",2009,NA,0,"P","Floy"
"B0567","B0567",2009,NA,0,"TR","Floy"
"B0568","B0568",2009,NA,0,"TR","Floy"
"B0570","B0570",2009,NA,0,"TR","Floy"
"B0571","B0571",2009,NA,0,"P","Floy"
"B0572","B0572",2009,NA,0,"P","Floy"
"B0573","B0573",2009,NA,0,"P","Floy"
"B0575","B0575",2009,NA,0,"P","Floy"
"B0576","B0576",2009,NA,0,"P","Floy"
"B0577","B0577",2009,NA,0,"P","Floy"
"B0578","B0578",2009,NA,0,"P","Floy"
"B0584","B0584",2009,NA,0,"P","Floy"
"B0585","B0585",2009,NA,0,"P","Floy"
"B0588","B0588",2009,NA,0,"P","Floy"
"B0589","B0589",2009,NA,0,"P","Floy"
"B0590","B0590",2009,"2009",1,"TR","Floy"
"B0591","B0591",2009,NA,0,"P","Floy"
"B0592","B0592",2009,NA,0,"P","Floy"
"B0593","B0593",2009,NA,0,"TR","Floy"
"B0594","B0594",2009,NA,0,"P","Floy"
"B0597","B0597",2009,NA,0,"P","Floy"
"B0599","B0599",2009,NA,0,"P","Floy"
"B0600","B0600",2009,NA,0,"P","Floy"
"B0602","B0602",2009,"2009",1,"P","Floy"
"B0605","B0605",2009,NA,0,"P","Floy"
"B0607","B0607",2009,NA,0,"TR","Floy"
"B0608","B0608",2009,NA,0,"TR","Floy"
"B0609","B0609",2009,NA,0,"P","Floy"
"B0610","B0610",2009,NA,0,"P","Floy"
"B0611","B0611",2009,NA,0,"TR","Floy"
"B0613","B0613",2009,NA,0,"P","Floy"
"B0614","B0614",2009,NA,0,"P","Floy"
"B0615","B0615",2009,NA,0,"P","Floy"
"B0616","B0616",2009,NA,0,"P","Floy"
"B0618","B0618",2009,NA,0,"TR","Floy"
"B0619","B0619",2009,NA,0,"P","Floy"
"B0620","B0620",2009,NA,0,"TR","Floy"
"B0621","B0621",2009,"2009",1,"TR","Floy"
"B0622","B0622",2009,"2018",1,"TR","Floy"
"B0623","B0623",2009,NA,0,"TR","Floy"
"B0624","B0624",2009,NA,0,"P","Floy"
"B0625","B0625",2009,NA,0,"P","Floy"
"B0626","B0626",2009,NA,0,"TR","Floy"
"B0627","B0627",2009,NA,0,"TR","Floy"
"B0631","B0631",2009,NA,0,"P","Floy"
"B0632","B0632",2009,NA,0,"P","Floy"
"B0633","B0633",2009,"2009",1,"TR","Floy"
"B0634","B0634",2009,NA,0,"TR","Floy"
"B0635","B0635",2009,NA,0,"P","Floy"
"B0636","B0636",2009,NA,0,"TR","Floy"
"B0637","B0637",2009,NA,0,"TR","Floy"
"B0639","B0639",2009,NA,0,"P","Floy"
"B0640","B0640",2009,NA,0,"P","Floy"
"B0644","B0644",2009,NA,0,"P","Floy"
"B0646","B0646",2009,NA,0,"TR","Floy"
"B0647","B0647",2009,NA,0,"P","Floy"
"B0648","B0648",2009,NA,0,"P","Floy"
"B0649","B0649",2009,NA,0,"P","Floy"
"B0656","B0656",2009,NA,0,"P","Floy"
"B0657","B0657",2009,NA,0,"P","Floy"
"B0658","B0658",2009,NA,0,"P","Floy"
"B0673","B0673",2009,NA,0,"TR","Floy"
"B0674","B0674",2009,"2009",1,"TR","Floy"
"B0675","B0675",2009,NA,0,"P","Floy"
"B0676","B0676",2009,"2012",1,"TR","Floy"
"B0677","B0677",2009,NA,0,"P","Floy"
"B0678","B0678",2009,NA,0,"P","Floy"
"B0679","B0679",2009,NA,0,"TR","Floy"
"B0680","B0680",2009,NA,0,"TR","Floy"
"B0681","B0681",2009,NA,0,"P","Floy"
"B0682","B0682",2009,NA,0,"P","Floy"
"B0683","B0683",2009,NA,0,"P","Floy"
"B0684","B0684",2009,"2010",1,"TR","Floy"
"B0685","B0685",2009,NA,0,"P","Floy"
"B0686","B0686",2009,NA,0,"P","Floy"
"B0687","B0687",2009,NA,0,"P","Floy"
"B0688","B0688",2009,NA,0,"TR","Floy"
"B0689","B0689",2009,NA,0,"TR","Floy"
"B0690","B0690",2009,NA,0,"P","Floy"
"B0691","B0691",2009,NA,0,"P","Floy"
"B0692","B0692",2009,NA,0,"P","Floy"
"B0693","B0693",2009,NA,0,"P","Floy"
"B0694","B0694",2009,NA,0,"P","Floy"
"B0695","B0695",2009,NA,0,"P","Floy"
"B0696","B0696",2009,NA,0,"P","Floy"
"B0699","B0699",2009,NA,0,"P","Floy"
"B0700","B0700",2009,NA,0,"TR","Floy"
"B0701","B0701",2009,NA,0,"TR","Floy"
"B0702","B0702",2009,NA,0,"TR","Floy"
"B0703","B0703",2009,"2011, 2013",2,"TR","Floy"
"B0704","B0704",2009,NA,0,"P","Floy"
"B0705","B0705",2009,"2017",1,"TR","Floy"
"B0706","B0706",2009,NA,0,"P","Floy"
"B0707","B0707",2009,NA,0,"P","Floy"
"B0708","B0708",2009,NA,0,"TR","Floy"
"B0709","B0709",2009,NA,0,"P","Floy"
"B0710","B0710",2009,NA,0,"TR","Floy"
"B0711","B0711",2009,"2009, 2009",2,"TR","Floy"
"B0712","B0712",2009,NA,0,"TR","Floy"
"B0713","B0713",2009,NA,0,"P","Floy"
"B0714","B0714",2009,NA,0,"TR","Floy"
"B0715","B0715",2009,NA,0,"TR","Floy"
"B0716","B0716",2009,NA,0,"TR","Floy"
"B0717","B0717",2009,NA,0,"TR","Floy"
"B0718","B0718",2009,NA,0,"P","Floy"
"B0719","B0719",2009,NA,0,"TR","Floy"
"B0720","B0720",2009,"2009",1,"TR","Floy"
"B0721","B0721",2009,NA,0,"P","Floy"
"B0722","B0722",2009,NA,0,"TR","Floy"
"B0723","B0723",2009,NA,0,"TR","Floy"
"B0724","B0724",2009,NA,0,"TR","Floy"
"B0725","B0725",2009,NA,0,"TR","Floy"
"B0740","B0740",2009,NA,0,"TR","Floy"
"B0741","B0741",2009,NA,0,"TR","Floy"
"B0742","B0742",2009,NA,0,"TR","Floy"
"B0743","B0743",2009,NA,0,"TR","Floy"
"B0750","B0750",2009,NA,0,"TR","Floy"
"B0851","B0851",2009,"2009",1,"TR","Floy"
"B0852","B0852",2009,NA,0,"TR","Floy"
"B0854","B0854",2009,NA,0,"P","Floy"
"B0855","B0855",2009,NA,0,"P","Floy"
"B0857","B0857",2009,NA,0,"RM","Floy"
"B0861","B0861",2009,NA,0,"P","Floy"
"B0862","B0862",2009,NA,0,"P","Floy"
"B0864","B0864",2009,NA,0,"P","Floy"
"B0865","B0865",2009,NA,0,"TR","Floy"
"B0866","B0866",2009,"2015",1,"TR","Floy"
"B0867","B0867",2009,NA,0,"TR","Floy"
"B0870","B0870",2009,NA,0,"P","Floy"
"B0872","B0872",2009,NA,0,"P","Floy"
"B0873","B0873",2009,NA,0,"P","Floy"
"B0877","B0877",2009,NA,0,"P","Floy"
"B0878","B0878",2009,NA,0,"P","Floy"
"B0879","B0879",2009,NA,0,"P","Floy"
"B0882","B0882",2009,NA,0,"RR","Floy"
"B0885","B0885",2009,NA,0,"P","Floy"
"B0886","B0886",2009,NA,0,"P","Floy"
"B0887","B0887",2009,NA,0,"P","Floy"
"B0889","B0889",2009,NA,0,"P","Floy"
"B0891","B0891",2009,NA,0,"P","Floy"
"B0893","B0893",2009,NA,0,"P","Floy"
"B0894","B0894",2009,NA,0,"P","Floy"
"B0898","B0898",2009,"2009",1,"TR","Floy"
"B1127","B1127",2009,NA,0,"P","Floy"
"B1128","B1128",2009,NA,0,"TR","Floy"
"B1129","B1129",2009,NA,0,"P","Floy"
"B1131","B1131",2009,NA,0,"P","Floy"
"B1133","B1133",2009,NA,0,"P","Floy"
"B1135","B1135",2009,NA,0,"P","Floy"
"B1136","B1136",2009,NA,0,"P","Floy"
"B1137","B1137",2009,NA,0,"P","Floy"
"B1138","B1138",2009,NA,0,"TR","Floy"
"B1140","B1140",2009,NA,0,"P","Floy"
"B1141","B1141",2009,NA,0,"P","Floy"
"B1142","B1142",2009,NA,0,"P","Floy"
"B1143","B1143",2009,NA,0,"P","Floy"
"M0004","M0004",2009,NA,0,"TR","Floy"
"Y2279","Y2279",2009,NA,0,"TR","Floy"
"Y2280","Y2280",2009,NA,0,"TR","Floy"
